IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
129.151.204.91,443,443,true,ARN,Europe,SE,Stockholm,424,6.09
129.159.204.22,443,443,true,FRA,Europe,DE,Frankfurt,219,6.08
141.147.6.40,443,443,true,FRA,Europe,DE,Frankfurt,350,6.05
193.123.33.234,443,443,true,FRA,Europe,DE,Frankfurt,429,6.03
158.101.219.44,443,443,true,FRA,Europe,DE,Frankfurt,308,6.03
158.101.180.74,443,443,true,FRA,Europe,DE,Frankfurt,234,6.01
158.180.82.203,8443,443,true,ICN,Asia Pacific,KR,Seoul,139,6.01
89.168.107.197,443,443,true,FRA,Europe,DE,Frankfurt,591,5.99
140.245.66.31,443,443,true,ICN,Asia Pacific,KR,Seoul,207,5.99
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,283,5.99
158.180.21.27,443,443,true,FRA,Europe,DE,Frankfurt,276,5.98
150.230.122.79,443,443,true,FRA,Europe,DE,Frankfurt,248,5.98
141.144.207.194,443,443,true,FRA,Europe,DE,Frankfurt,234,5.97
140.238.126.148,443,443,true,FRA,Europe,DE,Frankfurt,183,5.96
141.148.247.178,443,443,true,FRA,Europe,DE,Frankfurt,210,5.96
79.72.73.200,443,443,true,FRA,Europe,DE,Frankfurt,404,5.93
144.21.33.193,443,443,true,FRA,Europe,DE,Frankfurt,207,5.92
144.21.53.73,443,443,true,FRA,Europe,DE,Frankfurt,270,5.92
79.72.95.26,443,443,true,FRA,Europe,DE,Frankfurt,348,5.91
132.145.54.84,2053,443,true,LHR,Europe,GB,London,258,5.89
152.67.198.3,443,2096,true,ICN,Asia Pacific,KR,Seoul,276,5.88
84.8.148.150,443,443,true,FRA,Europe,DE,Frankfurt,372,5.86
132.145.248.231,443,443,true,FRA,Europe,DE,Frankfurt,276,5.83
138.3.246.61,443,443,true,FRA,Europe,DE,Frankfurt,459,5.77
141.147.72.95,443,443,true,FRA,Europe,DE,Frankfurt,240,5.77
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,150,5.76
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,296,5.75
158.180.17.103,443,443,true,FRA,Europe,DE,Frankfurt,209,5.73
152.67.142.211,443,443,true,FRA,Europe,DE,Frankfurt,383,5.72
132.145.254.162,443,443,true,FRA,Europe,DE,Frankfurt,330,5.71
193.123.69.77,443,443,true,MRS,Europe,FR,Marseille,345,5.71
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,129,5.70
193.122.55.20,443,443,true,FRA,Europe,DE,Frankfurt,245,5.69
138.2.122.191,443,443,true,ICN,Asia Pacific,KR,Seoul,267,5.69
132.145.13.118,443,443,true,FRA,Europe,DE,Frankfurt,335,5.69
193.122.117.159,443,443,true,ICN,Asia Pacific,KR,Seoul,191,5.68
158.178.192.221,443,443,true,CDG,Europe,FR,Paris,288,5.67
131.186.25.156,2087,2096,true,ICN,Asia Pacific,KR,Seoul,130,5.65
146.56.101.141,443,443,true,ICN,Asia Pacific,KR,Seoul,154,5.65
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,302,5.62
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,114,5.61
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,207,5.61
132.145.116.185,443,443,true,NRT,Asia Pacific,JP,Tokyo,174,5.61
130.162.185.136,443,443,true,FRA,Europe,DE,Frankfurt,280,5.56
158.180.19.119,443,443,true,FRA,Europe,DE,Frankfurt,292,5.54
152.67.154.254,443,443,true,FRA,Europe,DE,Frankfurt,328,5.52
89.168.76.38,443,443,true,FRA,Europe,DE,Frankfurt,417,5.52
150.230.120.192,443,443,true,FRA,Europe,DE,Frankfurt,260,5.52
140.238.58.181,2053,443,true,NRT,Asia Pacific,JP,Tokyo,247,5.51
89.168.127.117,443,443,true,FRA,Europe,DE,Frankfurt,381,5.51
143.47.254.32,443,443,true,FRA,Europe,DE,Frankfurt,209,5.49
158.178.238.239,443,443,true,SIN,Asia Pacific,SG,Singapore,208,5.47
129.159.22.4,443,443,true,MAA,Asia Pacific,IN,Chennai,186,5.47
193.122.56.23,443,443,true,FRA,Europe,DE,Frankfurt,405,5.46
158.178.145.76,443,443,true,FRA,Europe,DE,Frankfurt,345,5.46
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,108,5.45
193.122.3.34,443,443,true,FRA,Europe,DE,Frankfurt,293,5.44
150.230.7.216,443,443,true,KIX,Asia Pacific,JP,Osaka,79,5.43
131.186.27.112,2096,443,true,ICN,Asia Pacific,KR,Seoul,230,5.41
150.230.114.189,443,443,true,FRA,Europe,DE,Frankfurt,193,5.38
141.147.82.153,443,443,true,FRA,Europe,DE,Frankfurt,274,5.37
130.162.181.169,443,443,true,FRA,Europe,DE,Frankfurt,238,5.34
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,278,5.32
141.147.26.198,443,443,true,FRA,Europe,DE,Frankfurt,265,5.31
144.21.41.136,443,443,true,FRA,Europe,DE,Frankfurt,320,5.30
150.230.122.84,443,443,true,FRA,Europe,DE,Frankfurt,279,5.30
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,304,5.28
193.122.117.159,443,443,true,ICN,Asia Pacific,KR,Seoul,226,5.26
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,137,5.24
158.101.214.202,443,443,true,FRA,Europe,DE,Frankfurt,278,5.23
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,382,5.22
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,148,5.19
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,171,5.18
141.144.197.111,443,443,true,AMS,Europe,NL,Amsterdam,259,5.17
158.101.222.95,443,443,true,FRA,Europe,DE,Frankfurt,191,5.17
79.72.87.159,443,443,true,FRA,Europe,DE,Frankfurt,269,5.15
141.147.54.149,443,443,true,FRA,Europe,DE,Frankfurt,381,5.15
141.147.50.132,443,443,true,FRA,Europe,DE,Frankfurt,275,5.14
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,221,5.12
144.24.243.207,443,443,true,ZRH,Europe,CH,Zurich,266,5.12
141.144.196.68,443,443,true,FRA,Europe,DE,Frankfurt,193,5.11
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,457,5.06
138.2.18.82,8880,443,true,NRT,Asia Pacific,JP,Tokyo,266,5.05
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,332,5.05
158.178.155.246,443,443,true,FRA,Europe,DE,Frankfurt,296,5.03
193.123.186.249,443,443,true,FRA,Europe,DE,Frankfurt,345,5.02
144.24.174.31,443,443,true,FRA,Europe,DE,Frankfurt,252,4.95
155.248.187.211,443,443,true,NRT,Asia Pacific,JP,Tokyo,163,4.93
141.147.27.122,443,443,true,FRA,Europe,DE,Frankfurt,260,4.93
143.47.243.144,2053,443,true,LHR,Europe,GB,London,183,4.86
193.122.56.209,443,443,true,FRA,Europe,DE,Frankfurt,261,4.84
141.147.147.180,443,443,true,KIX,Asia Pacific,JP,Osaka,138,4.83
143.47.240.66,443,443,true,FRA,Europe,DE,Frankfurt,367,4.80
129.159.252.231,443,443,true,FRA,Europe,DE,Frankfurt,215,4.76
158.180.12.108,443,443,true,FRA,Europe,DE,Frankfurt,251,4.76
141.147.16.152,8443,443,true,FRA,Europe,DE,Frankfurt,260,4.73
158.178.150.112,443,443,true,FRA,Europe,DE,Frankfurt,275,4.73
143.47.183.189,443,443,true,FRA,Europe,DE,Frankfurt,295,4.73
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,229,4.69
141.148.237.138,443,443,true,FRA,Europe,DE,Frankfurt,270,4.68
141.144.198.221,443,443,true,FRA,Europe,DE,Frankfurt,251,4.68
141.144.196.167,443,443,true,FRA,Europe,DE,Frankfurt,243,4.66
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,289,4.64
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,284,4.64
140.84.179.114,443,443,true,DFW,North America,US,Dallas,370,4.60
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,229,4.60
84.235.168.108,443,443,true,FRA,Europe,DE,Frankfurt,247,4.60
158.178.144.89,443,443,true,FRA,Europe,DE,Frankfurt,389,4.60
138.2.157.148,443,443,true,FRA,Europe,DE,Frankfurt,348,4.59
155.248.196.123,443,443,true,YVR,North America,CA,Vancouver,241,4.58
193.122.58.158,443,443,true,FRA,Europe,DE,Frankfurt,374,4.57
143.47.234.215,443,443,true,FRA,Europe,DE,Frankfurt,285,4.53
152.67.231.219,443,443,true,SJC,North America,US,San Jose,356,4.48
132.145.66.172,443,443,true,FRA,Europe,DE,Frankfurt,366,4.48
79.76.119.129,443,443,true,FRA,Europe,DE,Frankfurt,245,4.45
141.144.200.176,443,443,true,FRA,Europe,DE,Frankfurt,194,4.44
141.148.239.43,443,443,true,FRA,Europe,DE,Frankfurt,210,4.42
152.70.63.127,443,443,true,FRA,Europe,DE,Frankfurt,380,4.42
141.147.80.144,443,443,true,FRA,Europe,DE,Frankfurt,358,4.36
141.144.207.206,443,443,true,FRA,Europe,DE,Frankfurt,309,4.36
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,296,4.34
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,169,4.33
141.148.230.163,443,443,true,FRA,Europe,DE,Frankfurt,325,4.33
152.70.181.153,443,443,true,FRA,Europe,DE,Frankfurt,341,4.33
141.144.198.206,443,443,true,FRA,Europe,DE,Frankfurt,245,4.32
138.2.191.129,443,443,true,FRA,Europe,DE,Frankfurt,327,4.31
129.146.171.186,8443,443,true,LAX,North America,US,Los Angeles,432,4.28
79.72.93.245,443,443,true,FRA,Europe,DE,Frankfurt,259,4.24
141.148.243.79,443,443,true,FRA,Europe,DE,Frankfurt,241,4.24
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,242,4.24
144.24.20.92,8443,443,true,LAX,North America,US,Los Angeles,207,4.23
141.147.8.237,443,443,true,FRA,Europe,DE,Frankfurt,281,4.22
141.147.85.184,443,443,true,FRA,Europe,DE,Frankfurt,291,4.19
132.145.152.194,443,443,true,IAD,North America,US,Ashburn,424,4.17
129.213.136.180,443,443,true,IAD,North America,US,Ashburn,277,4.11
138.2.181.127,443,443,true,FRA,Europe,DE,Frankfurt,333,4.10
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,250,4.10
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,235,4.10
141.147.101.235,443,443,true,FRA,Europe,DE,Frankfurt,327,4.09
141.147.83.134,443,443,true,FRA,Europe,DE,Frankfurt,390,4.08
143.47.177.125,443,443,true,FRA,Europe,DE,Frankfurt,257,4.04
79.76.118.247,443,443,true,FRA,Europe,DE,Frankfurt,432,4.04
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,238,4.02
193.123.32.147,443,443,true,FRA,Europe,DE,Frankfurt,379,3.99
141.147.17.54,443,443,true,FRA,Europe,DE,Frankfurt,370,3.97
138.2.135.26,443,443,true,FRA,Europe,DE,Frankfurt,314,3.94
158.101.24.17,443,443,true,LAX,North America,US,Los Angeles,303,3.93
144.21.56.42,443,443,true,FRA,Europe,DE,Frankfurt,199,3.91
141.148.239.3,443,443,true,FRA,Europe,DE,Frankfurt,241,3.90
140.238.82.40,443,443,true,FRA,Europe,DE,Frankfurt,324,3.88
130.61.39.13,443,443,true,FRA,Europe,DE,Frankfurt,292,3.86
158.178.154.104,443,443,true,FRA,Europe,DE,Frankfurt,254,3.85
141.148.237.209,443,443,true,FRA,Europe,DE,Frankfurt,227,3.82
144.21.50.66,443,443,true,FRA,Europe,DE,Frankfurt,227,3.80
140.238.173.181,2053,443,true,ZRH,Europe,CH,Zurich,256,3.80
152.67.151.37,443,443,true,FRA,Europe,DE,Frankfurt,388,3.76
193.123.184.234,443,443,true,FRA,Europe,DE,Frankfurt,451,3.71
84.235.169.234,443,443,true,AMS,Europe,NL,Amsterdam,352,3.64
141.147.55.94,443,443,true,FRA,Europe,DE,Frankfurt,236,3.62
130.162.228.84,443,443,true,FRA,Europe,DE,Frankfurt,296,3.60
144.21.32.9,443,443,true,FRA,Europe,DE,Frankfurt,244,3.58
130.162.144.191,443,443,true,ICN,Asia Pacific,KR,Seoul,214,3.57
141.147.118.76,443,443,true,FRA,Europe,DE,Frankfurt,264,3.57
158.101.208.176,443,443,true,FRA,Europe,DE,Frankfurt,251,3.56
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,419,3.54
141.147.94.228,443,443,true,FRA,Europe,DE,Frankfurt,334,3.51
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,283,3.48
141.148.229.106,443,443,true,AMS,Europe,NL,Amsterdam,298,3.43
193.123.58.87,443,443,true,FRA,Europe,DE,Frankfurt,435,3.42
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,378,3.39
141.147.99.63,443,443,true,FRA,Europe,DE,Frankfurt,373,3.28
143.47.186.59,443,443,true,FRA,Europe,DE,Frankfurt,211,3.26
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,259,3.25
152.70.47.80,443,443,true,FRA,Europe,DE,Frankfurt,245,3.21
152.70.56.192,443,443,true,FRA,Europe,DE,Frankfurt,271,3.17
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,260,3.15
[phone].182,2053,443,true,ARN,Europe,SE,Stockholm,236,3.15
79.72.76.109,2053,443,true,LHR,Europe,GB,London,300,3.14
140.238.212.95,443,443,true,ZRH,Europe,CH,Zurich,232,3.14
141.144.193.204,443,443,true,FRA,Europe,DE,Frankfurt,288,3.14
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,219,3.12
141.144.195.69,443,443,true,FRA,Europe,DE,Frankfurt,187,3.10
204.216.216.148,2053,443,true,MXP,Europe,IT,Milan,271,3.10
141.147.96.63,443,443,true,FRA,Europe,DE,Frankfurt,371,3.09
144.24.73.232,443,443,true,ICN,Asia Pacific,KR,Seoul,275,3.08
129.159.205.103,443,443,true,FRA,Europe,DE,Frankfurt,206,3.08
141.148.227.19,443,443,true,AMS,Europe,NL,Amsterdam,315,3.05
158.180.231.216,443,443,true,MRS,Europe,FR,Marseille,325,3.03
131.186.60.210,8080,443,true,NRT,Asia Pacific,JP,Tokyo,220,3.03
130.162.226.10,443,443,true,FRA,Europe,DE,Frankfurt,290,3.02
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,337,3.01
140.238.218.65,2053,443,true,ZRH,Europe,CH,Zurich,229,3.01
130.162.223.59,443,443,true,FRA,Europe,DE,Frankfurt,292,2.99
79.72.72.194,443,443,true,FRA,Europe,DE,Frankfurt,344,2.99
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,261,2.96
144.21.54.222,443,443,true,FRA,Europe,DE,Frankfurt,170,2.94
130.162.183.187,443,443,true,FRA,Europe,DE,Frankfurt,269,2.90
79.72.82.49,443,443,true,FRA,Europe,DE,Frankfurt,201,2.89
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,351,2.89
141.147.62.4,443,443,true,FRA,Europe,DE,Frankfurt,265,2.87
79.72.68.109,443,443,true,FRA,Europe,DE,Frankfurt,332,2.85
130.162.224.64,443,443,true,FRA,Europe,DE,Frankfurt,312,2.82
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,399,2.76
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,342,2.76
143.47.252.217,443,443,true,FRA,Europe,DE,Frankfurt,263,2.75
130.162.190.214,443,443,true,FRA,Europe,DE,Frankfurt,296,2.74
143.47.188.188,443,443,true,FRA,Europe,DE,Frankfurt,242,2.73
79.76.118.92,443,443,true,FRA,Europe,DE,Frankfurt,294,2.73
131.186.60.210,443,443,true,NRT,Asia Pacific,JP,Tokyo,232,2.70
158.101.212.247,443,443,true,FRA,Europe,DE,Frankfurt,268,2.68
130.162.211.56,443,443,true,FRA,Europe,DE,Frankfurt,286,2.68
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,297,2.67
141.148.227.31,443,443,true,FRA,Europe,DE,Frankfurt,316,2.65
141.148.243.158,443,443,true,FRA,Europe,DE,Frankfurt,277,2.61
79.76.45.137,2053,443,true,ARN,Europe,SE,Stockholm,301,2.60
141.148.225.136,443,443,true,FRA,Europe,DE,Frankfurt,212,2.55
130.162.166.136,443,443,true,FRA,Europe,DE,Frankfurt,310,2.52
129.[phone],8443,443,true,TLV,Middle East,IL,Tel Aviv,250,2.50
[phone].238,443,443,true,YYZ,North America,CA,Toronto,538,2.50
152.70.49.115,443,443,true,AMS,Europe,NL,Amsterdam,386,2.49
132.145.53.55,8443,443,true,LHR,Europe,GB,London,279,2.49
193.123.34.35,443,443,true,FRA,Europe,DE,Frankfurt,437,2.45
141.147.85.167,8443,443,true,LHR,Europe,GB,London,261,2.42
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,378,2.41
132.145.53.55,2053,443,true,LHR,Europe,GB,London,321,2.40
